{'pre_event_start_min': 471, 'event_start_min': 531, 'event_end_min': 536, 'duration_min': 6}
{'pre_event_start_min': 546, 'event_start_min': 606, 'event_end_min': 614, 'duration_min': 9}
{'pre_event_start_min': 560, 'event_start_min': 620, 'event_end_min': 627, 'duration_min': 8}
{'pre_event_start_min': 685, 'event_start_min': 745, 'event_end_min': 763, 'duration_min': 19}
{'pre_event_start_min': 731, 'event_start_min': 791, 'event_end_min': 797, 'duration_min': 7}
{'pre_event_start_min': 779, 'event_start_min': 839, 'event_end_min': 845, 'duration_min': 7}
{'pre_event_start_min': 801, 'event_start_min': 861, 'event_end_min': 873, 'duration_min': 13}
{'pre_event_start_min': 1116, 'event_start_min': 1176, 'event_end_min': 1184, 'duration_min': 9}
{'pre_event_start_min': 1172, 'event_start_min': 1232, 'event_end_min': 1262, 'duration_min': 31}
{'pre_event_start_min': 1288, 'event_start_min': 1348, 'event_end_min': 1352, 'duration_min': 5}
{'pre_event_start_min': 1303, 'event_start_min': 1363, 'event_end_min': 1375, 'duration_min': 13}
{'pre_event_start_min': 1323, 'event_start_min': 1383, 'event_end_min': 1389, 'duration_min': 7}
{'pre_event_start_min': 1333, 'event_start_min': 1393, 'event_end_min': 1406, 'duration_min': 14}
{'pre_event_start_min': 1532, 'event_start_min': 1592, 'event_end_min': 1597, 'duration_min': 6}
{'pre_event_start_min': 1658, 'event_start_min': 1718, 'event_end_min': 1725, 'duration_min': 8}
{'pre_event_start_min': 1811, 'event_start_min': 1871, 'event_end_min': 1878, 'duration_min': 8}
{'pre_event_start_min': 1836, 'event_start_min': 1896, 'event_end_min': 1904, 'duration_min': 9}
{'pre_event_start_min': 2090, 'event_start_min': 2150, 'event_end_min': 2204, 'duration_min': 55}
{'pre_event_start_min': 2207, 'event_start_min': 2267, 'event_end_min': 2305, 'duration_min': 39}
{'pre_event_start_min': 2264, 'event_start_min': 2324, 'event_end_min': 2367, 'duration_min': 44}
{'pre_event_start_min': 2321, 'event_start_min': 2381, 'event_end_min': 2400, 'duration_min': 20}
{'pre_event_start_min': 2396, 'event_start_min': 2456, 'event_end_min': 2463, 'duration_min': 8}
{'pre_event_start_min': 2413, 'event_start_min': 2473, 'event_end_min': 2515, 'duration_min': 43}
{'pre_event_start_min': 2557, 'event_start_min': 2617, 'event_end_min': 2645, 'duration_min': 29}
{'pre_event_start_min': 2587, 'event_start_min': 2647, 'event_end_min': 2651, 'duration_min': 5}
{'pre_event_start_min': 2623, 'event_start_min': 2683, 'event_end_min': 2702, 'duration_min': 20}
{'pre_event_start_min': 2645, 'event_start_min': 2705, 'event_end_min': 2712, 'duration_min': 8}
{'pre_event_start_min': 2665, 'event_start_min': 2725, 'event_end_min': 2729, 'duration_min': 5}
{'pre_event_start_min': 2703, 'event_start_min': 2763, 'event_end_min': 2768, 'duration_min': 6}
{'pre_event_start_min': 2712, 'event_start_min': 2772, 'event_end_min': 2846, 'duration_min': 75}
{'pre_event_start_min': 2808, 'event_start_min': 2868, 'event_end_min': 2947, 'duration_min': 80}
{'pre_event_start_min': 2905, 'event_start_min': 2965, 'event_end_min': 2970, 'duration_min': 6}
{'pre_event_start_min': 2941, 'event_start_min': 3001, 'event_end_min': 3005, 'duration_min': 5}
{'pre_event_start_min': 2947, 'event_start_min': 3007, 'event_end_min': 3017, 'duration_min': 11}
{'pre_event_start_min': 2982, 'event_start_min': 3042, 'event_end_min': 3085, 'duration_min': 44}
{'pre_event_start_min': 3027, 'event_start_min': 3087, 'event_end_min': 3171, 'duration_min': 85}
{'pre_event_start_min': 3169, 'event_start_min': 3229, 'event_end_min': 3294, 'duration_min': 66}
{'pre_event_start_min': 3244, 'event_start_min': 3304, 'event_end_min': 3329, 'duration_min': 26}
{'pre_event_start_min': 3277, 'event_start_min': 3337, 'event_end_min': 3349, 'duration_min': 13}
{'pre_event_start_min': 3346, 'event_start_min': 3406, 'event_end_min': 3420, 'duration_min': 15}
{'pre_event_start_min': 3547, 'event_start_min': 3607, 'event_end_min': 3679, 'duration_min': 73}
{'pre_event_start_min': 3665, 'event_start_min': 3725, 'event_end_min': 3824, 'duration_min': 100}
{'pre_event_start_min': 3863, 'event_start_min': 3923, 'event_end_min': 4044, 'duration_min': 122}
{'pre_event_start_min': 4016, 'event_start_min': 4076, 'event_end_min': 4116, 'duration_min': 41}
{'pre_event_start_min': 4061, 'event_start_min': 4121, 'event_end_min': 4239, 'duration_min': 119}
{'pre_event_start_min': 4208, 'event_start_min': 4268, 'event_end_min': 4339, 'duration_min': 72}
{'pre_event_start_min': 4371, 'event_start_min': 4431, 'event_end_min': 4645, 'duration_min': 215}
{'pre_event_start_min': 4590, 'event_start_min': 4650, 'event_end_min': 4683, 'duration_min': 34}
{'pre_event_start_min': 4625, 'event_start_min': 4685, 'event_end_min': 4761, 'duration_min': 77}
{'pre_event_start_min': 4703, 'event_start_min': 4763, 'event_end_min': 4834, 'duration_min': 72}
{'pre_event_start_min': 4895, 'event_start_min': 4955, 'event_end_min': 5112, 'duration_min': 158}
{'pre_event_start_min': 5287, 'event_start_min': 5347, 'event_end_min': 5458, 'duration_min': 112}
{'pre_event_start_min': 5415, 'event_start_min': 5475, 'event_end_min': 5479, 'duration_min': 5}
{'pre_event_start_min': 5421, 'event_start_min': 5481, 'event_end_min': 5598, 'duration_min': 118}
{'pre_event_start_min': 5540, 'event_start_min': 5600, 'event_end_min': 5612, 'duration_min': 13}
{'pre_event_start_min': 5558, 'event_start_min': 5618, 'event_end_min': 5667, 'duration_min': 50}
{'pre_event_start_min': 5648, 'event_start_min': 5708, 'event_end_min': 5782, 'duration_min': 75}
{'pre_event_start_min': 5730, 'event_start_min': 5790, 'event_end_min': 6090, 'duration_min': 301}
{'pre_event_start_min': 6076, 'event_start_min': 6136, 'event_end_min': 6161, 'duration_min': 26}
{'pre_event_start_min': 6104, 'event_start_min': 6164, 'event_end_min': 6223, 'duration_min': 60}
{'pre_event_start_min': 6247, 'event_start_min': 6307, 'event_end_min': 6311, 'duration_min': 5}
{'pre_event_start_min': 6287, 'event_start_min': 6347, 'event_end_min': 6355, 'duration_min': 9}
{'pre_event_start_min': 6306, 'event_start_min': 6366, 'event_end_min': 6370, 'duration_min': 5}
{'pre_event_start_min': 6313, 'event_start_min': 6373, 'event_end_min': 6387, 'duration_min': 15}
{'pre_event_start_min': 6333, 'event_start_min': 6393, 'event_end_min': 6400, 'duration_min': 8}
{'pre_event_start_min': 6350, 'event_start_min': 6410, 'event_end_min': 6416, 'duration_min': 7}
{'pre_event_start_min': 6373, 'event_start_min': 6433, 'event_end_min': 6438, 'duration_min': 6}
{'pre_event_start_min': 6380, 'event_start_min': 6440, 'event_end_min': 6451, 'duration_min': 12}
{'pre_event_start_min': 6394, 'event_start_min': 6454, 'event_end_min': 6459, 'duration_min': 6}
{'pre_event_start_min': 6406, 'event_start_min': 6466, 'event_end_min': 6479, 'duration_min': 14}
{'pre_event_start_min': 6514, 'event_start_min': 6574, 'event_end_min': 6580, 'duration_min': 7}
{'pre_event_start_min': 6529, 'event_start_min': 6589, 'event_end_min': 6601, 'duration_min': 13}
{'pre_event_start_min': 6559, 'event_start_min': 6619, 'event_end_min': 6645, 'duration_min': 27}
{'pre_event_start_min': 6684, 'event_start_min': 6744, 'event_end_min': 6754, 'duration_min': 11}
{'pre_event_start_min': 6696, 'event_start_min': 6756, 'event_end_min': 6764, 'duration_min': 9}
{'pre_event_start_min': 6816, 'event_start_min': 6876, 'event_end_min': 6881, 'duration_min': 6}
{'pre_event_start_min': 6823, 'event_start_min': 6883, 'event_end_min': 6895, 'duration_min': 13}
